4865da9fcc4e34867adb293be4a0f3fa68509c9a8fc47440df56a6871ae0f250  01_core/src/entities/bib_entry.rs
612d849a64e095be3c5882dfeff5f5e511ce825243042ea451deddc6cde569bc  01_core/src/entities/bib_store.rs
74417b57775964ca68712c2861055f52ef09e31d3bb65363524b7ba7d9ecc519  01_core/src/entities/bytes.rs
ad116a516ef0f99b8ff3876e69a0310dec265925169a4b1ed4bfcbad8abd8336  01_core/src/entities/citation_form.rs
872a43d57497aa9da9c38c1d308b50107173068c0ecb1e4c3eda57027a1aaef5  01_core/src/entities/citation_style.rs
882894f05233bce1d4a02a7aa4e1d2d50a90ed1411fdaf3e1f39e0e50dd5ba37  01_core/src/entities/color.rs
e67571ec6faa6f08a4c3e82af35f5f8dc2c85926a21d28df3787b2923ed753b6  01_core/src/entities/content.rs
ead6c06546e14a59d9f1eaed377d896c8247ea36b275117a602a8ea83635fdf2  01_core/src/entities/content_hash.rs
5d85259088fbe8e881a7197bf051a0656217dd8f5745a31acba798327dbe0990  01_core/src/entities/corners.rs
d85f2151f08b6f9adc966f3611728b75fa1ce270b3904461155dcd76f634053e  01_core/src/entities/counter.rs
a38b2bf60a99e6b7ba91fa534d6aed5ef2c0d23b3ff38862ce8bca9f536357b9  01_core/src/entities/counter_format.rs
2b81a9e35eac6b2547dc3136d63eb285e410d48ccea02753fcadf2ecc64d1f4a  01_core/src/entities/counter_registry.rs
87f429b2ad94f256e359beba740fdbbca3b2196ff919a03bf2e6821dbd05779b  01_core/src/entities/counter_state_legacy.rs
412c80370dd64e983582c4a580cedaa823e6bad23203ab1c3b5a13b85f0d9f05  01_core/src/entities/counter_update.rs
f2643253e1235b359234f4cd00a0aec6cd193500b5a9f4ac9178d8e3295842d2  01_core/src/entities/decimal.rs
d17f3e011c62f78456ecca5367bc4f5e626753fae52915abcb3c37a55126b94e  01_core/src/entities/dir.rs
3bcac2024ca647fe3431e526fb67fa2bedbe460966ba291e87a8bfbc55a24fcc  01_core/src/entities/document_info.rs
2ba6f8c14f7429b174e1754e358515c43745e5242d665a5d3e2bb143906fd560  01_core/src/entities/duration.rs
5890b6a2eab2d7438db78109db2e6d0fc3cfdfa7233d145f40bf7933eb9246cd  01_core/src/entities/element_info.rs
864a13a3903529799d85cab16f308ee254879c7401046c60ff26c34aaa2b560e  01_core/src/entities/element_kind.rs
35fcddfd22a08c824c146a82b5feaea93c18d5751d256875b1550cb8255411a9  01_core/src/entities/element_payload.rs
b50b117d6a61c8c1050e6b772a3c4e75946d41992e1cda7a4f0e1ae70b8cf05b  01_core/src/entities/element_registry.rs
a01d8a00456d952ecd55cc5cbee7d64a61606fa8ad69aba75d45ed6d8144834a  01_core/src/entities/elements/align.rs
a885cfcd2616837f949955c0566e8f5dcf59a031f9c2d4c808b797a2c9eb9ee0  01_core/src/entities/elements/bibliography.rs
dc6abff77700a3e195e60bcfbba2f3ba1ce8b8ce3ae3800a26c80672c30219c6  01_core/src/entities/elements/block.rs
a272e74b3c8fcbc647e3d482bf2c81f3dbc43d86f2a4aae010b5bd131e49f85c  01_core/src/entities/elements/boxed.rs
457efb93c14e615b6f4c18d5e13544120be3fef04cc576db9385e3c12802312f  01_core/src/entities/elements/cite.rs
4ed6a768eadd2c8cef0231bc29e1dadbc279aae260a5e2ae37f24e56b8fa035c  01_core/src/entities/elements/colbreak.rs
8cd5782c423bc429ea7777490f0bfcd9dbb402ac086887033484c564b2bf494e  01_core/src/entities/elements/columns.rs
f3346dd7f2f6ece97ecef5c1ae90fed824eb1db03b50bc8a19200697ca7c3f3c  01_core/src/entities/elements/context_block.rs
aff81dec27bbada321bab5a5570ccf329d736b9a66b83014874203e53d21431e  01_core/src/entities/elements/counter_display.rs
15e4666c481763721761c052224e369c2c0e83e2515dda45c55a72bd0128d65a  01_core/src/entities/elements/counter_display_callback.rs
1c73dd0a10e078fb17d531304bb43b3fef2c4c280789c19c06f20c92506daed0  01_core/src/entities/elements/counter_update.rs
c38d643c5b98e9a574ec07b7ea33d1bc815c93c05fb8f3eab5fbb49d80a687ea  01_core/src/entities/elements/curve.rs
c25afafd70722e3c8694ad0da8f85ff898e2473f698d177ab8a72764bccbf29e  01_core/src/entities/elements/divider.rs
503a3604c26b45fcf58fbb30a7c91742664ad8b820383ba6406f94103f512575  01_core/src/entities/elements/dynamic.rs
22320416e21a6eac073b1b0a9d45f9193a6d3df7cf79c219fe1ebebb75271a47  01_core/src/entities/elements/emph.rs
3095b42ab5a5df4929da3cc05997f24443b3401362cf5c8085400b15e96b7d56  01_core/src/entities/elements/enum_item.rs
feaa7de0e2b6418bd4c21bcb7a1392927bdf9c43824722bd1305fe4f8033dfce  01_core/src/entities/elements/equation.rs
e6212505ed31f1bdcf2354ff65ff86434c82aa37a29cd184c5fd8e9e470ae4ad  01_core/src/entities/elements/figure.rs
46ed5151f932036eba1dd62b9a95dd785014b80a33a84e378cdc97879235fc41  01_core/src/entities/elements/footnote.rs
6362419b020b205cbde36607592e2b55865413a09bda9bbb9b876ec7d994efb1  01_core/src/entities/elements/grid.rs
d09a58e903b75d8989835a931a71f835daa3a101df2ffd9522fd0355af82eeb0  01_core/src/entities/elements/grid_cell.rs
85b7e84d30fe3a7c62b149dc22b104a75a4a10137638d9134491213e58e5c01c  01_core/src/entities/elements/grid_footer.rs
c322e48f4d3843b16e734e20b6061a2bfebc7998cb5a67182d5c8e6715eb6d63  01_core/src/entities/elements/grid_header.rs
c22d47b5f6c0d8f3051f0c22588c54331f5b956b7c473fc4e5fb10a2c24f3ea3  01_core/src/entities/elements/grid_hline.rs
79b38728847fb22b3586730dc8b439426b981e79f18dcec5ba9123d0f9b3c1d1  01_core/src/entities/elements/grid_vline.rs
6f921de6523a8a157db11670bfea83090dd1cc4b288ff5ebcaea1504998f4eb0  01_core/src/entities/elements/h_space.rs
d82758d34763ecaea1253531ca92c3d1a282dc0665c874274a0a9d6ba413051a  01_core/src/entities/elements/heading.rs
784f34fb886c0a179fab815d01cfd5cda78f14af6af2853be0c123e837339e57  01_core/src/entities/elements/hide.rs
01e012ea4e86afa54887e9b717cfceebf12de4e6616e2f980e147d051d585fc8  01_core/src/entities/elements/image.rs
0b094b9ccb3cae2b1749bc2b63418344eb205b6b8782e20ab370b4b73c43cfcf  01_core/src/entities/elements/label.rs
89e97e6b50e0143ff844f4323d8cec18e6a1cb2836dd630d611a81fa6d24b03e  01_core/src/entities/elements/linebreak.rs
fe4d9959acb9eaf811662c0dca9206c11b2bdc139f99f273ce4d7dd57bf07765  01_core/src/entities/elements/link.rs
c1cb016a8c9f126cc17481befc29319ecdc658cbdeeb5e5509974ce54661895b  01_core/src/entities/elements/list_item.rs
f1d7c7c1a35cea279ff6c24592ed9723f02ea7d96abb0bf0fc8eb6bc5c767015  01_core/src/entities/elements/math_accent.rs
e7adce3cbbabaa0319ddba52a5d1bde46a91b0dfbd9c5ed4fd68f869aa409067  01_core/src/entities/elements/math_align_point.rs
d015957f20bea85c907cf141a3eb2e4a3f00d2f92bcf094cbbf7c3a6795672aa  01_core/src/entities/elements/math_attach.rs
ae1d01d9311b58c08ec7c8b12b2e12c82f5d38e33f85a369796f7361ae10c9f0  01_core/src/entities/elements/math_cancel.rs
ebc1aec8409799c6affb5db40f8ae8f25192a6f590f84efcb4634071ab58786c  01_core/src/entities/elements/math_cases.rs
3ea7c783fc5e66813a7cab0ae8f7b5fcd381534593bcbfe011e0a36bf8224847  01_core/src/entities/elements/math_class_override.rs
bef47c8e80861a30db5952d776735e624b5020630a4f8a0e4a153b0e78ae0c40  01_core/src/entities/elements/math_delimited.rs
978c37cec5d20db44860a093faa8b701301e79e196151a419138f0882319cf74  01_core/src/entities/elements/math_frac.rs
d4edfbb5cafd298b5be60555c6a4b457d4856d20a7e5d935bdba8776bdeb9398  01_core/src/entities/elements/math_limits_override.rs
b03d3149399f23ead6e33b4be53a3de1efd934d772cd0df3e976deea26fab65a  01_core/src/entities/elements/math_matrix.rs
188e8536c055f8893f704c439a42dfc62565cb754ee107b5ea96cb7ca8d58371  01_core/src/entities/elements/math_op.rs
dd544158b38ea0011fe877951262d4e445c68d1881fd4ecd67d218628bf3a5f9  01_core/src/entities/elements/math_root.rs
44ee1d42e8320f90a3bcba845bc14a07428550217cf41f94bbafc4ac74703586  01_core/src/entities/elements/math_styled.rs
aab62f0cd57bb9b26fbf3e3bb1f8a47f55c48709a9e5ccec75168db399f99d87  01_core/src/entities/elements/math_underover.rs
7df36fb15da8b89ab84a298c73e8a4aed0c7c377925d8ba37a78556b4d4d0e79  01_core/src/entities/elements/metadata.rs
9d1343d9ada96f83725859f9aa1900a9c7d404d569e679a3c998367dfeab8829  01_core/src/entities/elements/mod.rs
5fd553d299d83c43ec6ea901aec444155b199e78d14988035356b22cafb43491  01_core/src/entities/elements/outline.rs
1cd51e612baac5ff3a526121d350f5dbb074e243928f8f41c284c6213eaff644  01_core/src/entities/elements/overline.rs
6c937fc527282d5f1ace5b93f5c358bc3ca1aa8aa03b3a0368f9d3ae004c5322  01_core/src/entities/elements/pad.rs
379b4cd12fb736c48b296b128e775bd4dd05945aa95cc1ecd9ea5a0a356f8452  01_core/src/entities/elements/page_run.rs
bebb8759545daeccc2a071ba3c5685736962a1d7f72382fb5bf5395d31b3b941  01_core/src/entities/elements/pagebreak.rs
95bbdf7f26121775302705644e6e42ce3f1c041e74e3c103ffadbdfd21982dde  01_core/src/entities/elements/place.rs
bd57a2984492880d9c7e9b0cdf6aeab8710c95eaccda0b51196d6ca3f7fa55c5  01_core/src/entities/elements/quote.rs
022e77017744ee70bb2c6fce044c19cdaa4dba41fa3657acd61f1abc247de3f5  01_core/src/entities/elements/raw.rs
6312dd3f0d04170298e69179c708398b0795634af4a2d26e8b637d9c6b92880b  01_core/src/entities/elements/ref.rs
a06615c00a5f456a726c16b090278c4103e2652910b3c844ac16d875ee2f487a  01_core/src/entities/elements/repeat.rs
44e27842a722fb3cc702a060339f2993e7a1f23b70a5cd72ed80e5b821ca8cd1  01_core/src/entities/elements/shape.rs
b729e800419410297b582eb1bad7adee868de5da11b8836eb2ee33e0cc4c9eed  01_core/src/entities/elements/smartquote.rs
ab5a4a08716256b43cc923b430b4616f17b039e7ffdf50bc453260819f875ea6  01_core/src/entities/elements/stack.rs
7b2aa45b928a1442c9101692f6ca13c6b8186d2cd4eb7ab533b692d87aee8870  01_core/src/entities/elements/state.rs
dd1d04cbee8a67415e60bb21ba3a0de919b68bfc8dad561eddd7b35f4c27b169  01_core/src/entities/elements/state_display.rs
242d3b50cda0e1cbf20839536bf0e2203bc0832ab19e465eaa9d74a1fcd9dce8  01_core/src/entities/elements/state_update.rs
62ff4c5fa43fd3a08e906b7472ad90acf2e1241a628a118121dabfafb2f1677e  01_core/src/entities/elements/strike.rs
9fce06920302748bfc768e265ec3260c80b8227b7bc79f6d0b2afc4b008bd20a  01_core/src/entities/elements/strong.rs
02a67a587fac650293ab802417146dd6dce59e567bfe5109554f984e8d32b949  01_core/src/entities/elements/table.rs
de37ee6d125da4fbd94d9ce8746531dc6afcdc58271eb925ddd6ef630947b1fb  01_core/src/entities/elements/table_cell.rs
d52f6c2f279b15e46428193812db78cbedf7062c2eb75e073fd379ecb35c2786  01_core/src/entities/elements/table_footer.rs
e1f296e4cce087bd22b1165c21bcac4a10853c9c71e82ad3ceba1f6461e5cbb6  01_core/src/entities/elements/table_header.rs
51672e77f6199a76c9abf0d64cf591cd14c972e01720291fd577366c33a32104  01_core/src/entities/elements/table_hline.rs
d1faffe094faa3ae65b6839335f368281c92d75c3d3aecfa4f26efd55b49ee2b  01_core/src/entities/elements/table_vline.rs
24018472dcdbf9b1f9436cda3640402be117001715a634163c987305c2d8c7b3  01_core/src/entities/elements/term_item.rs
4ac994a33f9b5764247e0b2ed684d9f8a231af312cd7bdc31b97f9234848c28f  01_core/src/entities/elements/terms.rs
63731c25e5e04f91b3fba092b3eed7d5fb5bfc9b3c6ca0847370389aad5b46ac  01_core/src/entities/elements/test_callout.rs
eb2a6919fda6ef2142b0f81366a231355bdd7a3433d11d5002d82ee9849445d3  01_core/src/entities/elements/title.rs
78d13b1d1df83a797317c2e7c9ef85636478f23d4710b2efe7a0c2b76cb97932  01_core/src/entities/elements/transform.rs
a310f4b08399349fdce7bd783dab9f515ba5d2cfbd52c201083bc30a6f895417  01_core/src/entities/elements/underline.rs
1696a80c8be4d0b037ef0822822fe9fc6b2773c8e2dcab860abcd1c283ccb4e0  01_core/src/entities/elements/v_space.rs
8939ec5b36ea682318c3971c12459989114181356d7948607f2be26cf7562853  01_core/src/entities/engine.rs
b8eb7618e0f767461e64dc1804a5c5757923e8c719b72f22adbb249180d31582  01_core/src/entities/enum_numbering.rs
201acea63716c9f6083ed899dc0127f8e762529fbe8783f90b3bd387a52cf1f5  01_core/src/entities/file_id.rs
e2a81a92c534d0f9db7066cea2ee684b6e17b93d2b924b8541fd6be4698b6fc5  01_core/src/entities/font_book.rs
4437e6025fc1c4f7cad809cb494d3b0c0bcf8d3c68f1136cfd62cf7c7729c4c6  01_core/src/entities/font_list.rs
fcec2e4480879b9d520be64e313e22645603f374343e76e3a53c7e1736e75f4f  01_core/src/entities/font_variations.rs
0287c1e122c15af282e98162d3f38f8bcd7e5747d5529b08d5186fc0bc8e80b9  01_core/src/entities/func.rs
504992c9df55ae073ceba4fd0f1e3eb97fc6c6219c2426db916aa657f5acc447  01_core/src/entities/geometry.rs
91c3f40de4f657492f9f1912b754072db13de705c6797162ee71ec6577aa8352  01_core/src/entities/glyph_variants.rs
8adc98a1ff685c2f0655eeb05eea3bdd09bf2cb4bcecfbbaacb908960c804a2a  01_core/src/entities/gradient.rs
4daf76fc86d036512cb1a5aa8f17164831e664c29742523c663a8ea933c39eaa  01_core/src/entities/html.rs
5e8490f66d6d6e7b6ede5cc57fa081bf84bc467835a03b907108ff8e501f8b7b  01_core/src/entities/image_format.rs
1a963f2c60e793281709abdf8c27fe84202d831da1d3f69c6abb43d64da7c0b8  01_core/src/entities/image_sizer.rs
3df7cb46cf5c01465756a3018f4b14c69188f0513cb941ec253159c50859fdd8  01_core/src/entities/introspector.rs
80d2c20a840d256ab17dfed3a0872859a38887ab04078af8c525827619421f90  01_core/src/entities/label.rs
f599b724383710b340f52940bd71eeff156f6c84f88aac6ef8be23fa9da8a832  01_core/src/entities/label_kind.rs
7d347bad97fb241504f2f753a25333f1388d7f33c92fcfa7bbbe1f620fa91e00  01_core/src/entities/label_registry.rs
07994517e33f7933ba411c22339de38ffd130767ff2dfbb8f57173b6ed3604c5  01_core/src/entities/lang.rs
76fed5a0922df5856efec69ef373cfced03292e68b326c094b1c26e0202702ab  01_core/src/entities/layout_types.rs
8e51e02e25473e037ceecbdb2dff7962b3a4fac98ea347585dcb86defc875143  01_core/src/entities/layouter_runtime_state.rs
cda4bd34b5c0a2476674516fba29f6bd6ce24deeeed9e7042e1ee77ca0cc3cf5  01_core/src/entities/list_marker.rs
fca2f39716b5cb674ed6417884fe0a28a2c02dc7123d4888af4dfb4519dd4f06  01_core/src/entities/location.rs
73a2e32adb41c0f116074720d366ce071613a03e220765b59900e14b949c6040  01_core/src/entities/locator.rs
f585c2ccd46059887b93da606b59b4980a4fbef318b3346ea3f531de0a12f120  01_core/src/entities/math_class.rs
7954ed7045f293ead728c784fb669aa3077303576de35f91dde6e4ef9717f672  01_core/src/entities/math_constants.rs
f850e684a08dde839c970bdb9fb916cf88296067ff24d168d3a85393a43e867c  01_core/src/entities/math_style.rs
65270b17b214f6803e685cb497e4362b42e6b198dfe810fc8b6886483728809c  01_core/src/entities/metadata_store.rs
b869aa3667184baaa29ca0a516f12da744af5edd0d85f77a04fd218c209787f4  01_core/src/entities/mod.rs
da6380bef91ebaa1166ba8f76cba953671e9bab210fbcd2a8b22e667802ab49f  01_core/src/entities/module.rs
9dad38562108438bb3a6617ded1a8b90035f9969600b1c6d837b9bc882dfd875  01_core/src/entities/numbering.rs
b96204f82e79cf7847456d8c9cdb32b525b478b52f9123d3bcc88511e68f3689  01_core/src/entities/operators.rs
10f1eae0af4af957b2b369ab8505627e66bb5740392428ce6a3fa08041bd1b62  01_core/src/entities/package_spec.rs
68bf0bc1c26ba418dc4b9641d63a2e54068616b22d182d880afb9b422b7a125a  01_core/src/entities/page_canvas.rs
9cffbd235505a8012a8752ea0b4d47c63959e4b310ca29fa2e064b8fe53e2339  01_core/src/entities/page_geometry.rs
5bfc044cd840acb3ad5adaa4eff0a051dea6045600b6c7edcf423fd30b105e3e  01_core/src/entities/page_running.rs
ed33967f0de02648d0dd5c57755fde974c6e3c5ab7862ecab42923c2fe69586d  01_core/src/entities/page_store.rs
edf4e6a765628bf313eb6020540b47557155665481f283f9d179ab9c28225f7a  01_core/src/entities/page_supplement.rs
e3a06fc26009da2f904c5aa49d1d07fa063855634335bf5df1f308405add5179  01_core/src/entities/paint.rs
28eb7ae25a5becb183a29753b2f3fe429ef56aa60010e97e0e23e2c2eadac197  01_core/src/entities/parity.rs
26800a84f15e2d894e85017d084d845a6ac533deaa28f14ea8d5a8cf42738a5a  01_core/src/entities/path.rs
5d58aac17741c4c507b90b6ca3f4d43ef06859bec34bfbd0973abd1c2ca33a20  01_core/src/entities/plugin_func.rs
5512939f9c3fc3925977374a787578a4e93e57caf33020a2794068c0cac944ff  01_core/src/entities/position.rs
250f80e5e064eca2add4d565275c7013a0a90813e0d39c984da98dc10dc13c21  01_core/src/entities/ptr_eq_arc.rs
29e778710b259be1c188376cab64171abaa656dc05d0e76da209a4d3a1f05a96  01_core/src/entities/regex.rs
ec64018826dcbadcb50b4a1e9adc3b73075c3e684e9517922be3b8c08761e758  01_core/src/entities/region.rs
4c33247506e3fa20afb763ffa3c8c1a7dc5c167f56aa5f96c169c0357df71308  01_core/src/entities/rel.rs
73570649b6a53cf2772a0df7804d5049ad86e0f92102b1a4f6e796c7317d17a7  01_core/src/entities/resolved_label_store.rs
b1d264bea19ef78c49f843c3d200d2ce212d0b73fcd0bc110a1352804a869c42  01_core/src/entities/scope.rs
d8b98e705179982ceece2c61d504715a94f49b0f13720d89280076bcd3c30338  01_core/src/entities/sealed_positions.rs
77780eee221ee71ac5555dfc3cca51113d7d9e2234f7540474f4e421565baf4a  01_core/src/entities/selector.rs
1482c2bddbbe4967ebdee4665f2ace30805cf3a55db0b002efb38962b68b3d49  01_core/src/entities/shaped_glyph.rs
b4714e0ab3aac95fbb12daf1a0a50495aa62cf08309f8663cd0dfe4fd06db89f  01_core/src/entities/show.rs
18b692178131ed01c7660c6767f28fe958b9cba6c6f12cfe68d640bcb79fc8e2  01_core/src/entities/sides.rs
1ff8c4c68f50ccf34fa163ff1d510d1ccdadb843e6925e0827d752274a466e1e  01_core/src/entities/sink.rs
f5c2f92e09c47b30baca104d415a6db334712680f4276f9385be04282099e476  01_core/src/entities/source.rs
3711d7ff0dceac68e33ba5b8b58f28d6f967f456041b5ce66e8565240a910e1f  01_core/src/entities/source_result.rs
e8bb9e3c42e79233b244e174187427e43d19cb0413901e02bcef25d6f5cd21d2  01_core/src/entities/span.rs
db06762e151c1501904828d59f8df4a282a5df5bf8082855d5576d8a8aa83e23  01_core/src/entities/state.rs
51a0423d0ff5c1cc18a66efc76b5ab3e07c0fdf9582855db42f3897488c4a536  01_core/src/entities/state_registry.rs
f4dbf5972651b2337d400464ece7bf7f3651fa3bd86244642328cad549d2867f  01_core/src/entities/state_update.rs
48514114042c66fe98c39514b9e7a1ac44b0ff061a8a84161efab21963081f42  01_core/src/entities/style.rs
b49594292bcf9bf89cefe173f852f35f988a6350d73828d6d5cbb3ad0ef48185  01_core/src/entities/style_chain.rs
abdf49eb37fc68ecd72f39634bbd29231da8f38e4c24fa337077bd120e8bcf03  01_core/src/entities/symbol.rs
94987e0ea8f816ac4aca545053b743af9dae17672e2f9c6528995a582fc64ffb  01_core/src/entities/syntax_kind.rs
27c40291ef17a56f9ce8bd13651c0f3eeb18a45e3bc5f63c099e7a249e898a08  01_core/src/entities/syntax_mode.rs
9cb149f15d12ec12cb420462edc54fc794f2e98dc25e8c9453663b0f9fb97d86  01_core/src/entities/syntax_node.rs
a498c0037ed7798415482f5b597b154cc5653b546818f7a7ee184662919b6747  01_core/src/entities/syntax_set.rs
1a4434d3148b164555515d6fdd56a89e549322b9f9e03aa981061d096b9bb9a6  01_core/src/entities/syntax_text.rs
2b26d6c3197b9568c9768b8985899131e8ae3fde8e338d41f70a0c5d081e5ea4  01_core/src/entities/tag.rs
498c5273f032e27cb418fb87b2adea2c3d2280893fca2a8b36264495e325903b  01_core/src/entities/tiling.rs
0fdd94c7fff7953f4902f43dc2ede76812d24c5783d489f0470b36a98919542b  01_core/src/entities/value.rs
3662d6766a9480d9fa745c5b1b9b93b4fa9786000d5ccba25bdb6a5b253eca61  01_core/src/entities/version.rs
6e1f07dbc55e363734cbd74e8daeee55271d66b9aaf4c3abf350ef11d5984b7a  01_core/src/entities/world_types.rs
725051a55535e7569f96ba36b54261dce0d4feb4d9d5eb107258ebbc809d305c  01_core/src/lib.rs
7ede5321b6c6d38240140d8916a799c2ae32609f94368c3939875066e0e95ba4  01_core/src/testing/math_oracle.rs
84aeee1a0e88cee55f3eac906e82a156951e66e547425605efd2238601eec6bb  01_core/src/testing/mod.rs
9f4a571ff5d25fbdf837451ea1f4fb2d221158cf1b8d28e778dfb932f41c2012  01_core/src/utils.rs
8fa42b2aecdaa6d8cbd31dfcfe901cef27474ab14cc42c0c05fe27d20fe175b5  02_shell/build.rs
cfe1885fa29fc2f013c6215f8acc461183e8116c9e2098091c206d07d56bc4a6  02_shell/src/cli.rs
f6213d48e7ed5aa2bcc703547ed41a7a5fe2361767c36a2d71cdd0d65db81f7c  02_shell/src/completions.rs
40f2ef922f4f5dbc355a4c1b0242bc12bebb8e30d4e5e1def36bce16fd3a274d  02_shell/src/diagnostic.rs
baac68de07f94a1293bb8d7703228144e227f8dc01b8f750b6d1ed35410a3b70  02_shell/src/fonts.rs
678d433236a93f2254dd9ba6a3c3364e2f8f0dd329d4e913ce390d73576fb36d  02_shell/src/info.rs
79ce4bc824ab43b3eb8c9c298bdefa63d299783cbaf21a96a7b0c196568de3a1  02_shell/src/lib.rs
f7d9fcc2a558b0325fdb8372f4f412a1e979122712121de8cc183eb852405beb  03_infra/src/embedded_fonts.rs
b93e415d20ba831c448b752cfe1e3ff55afa0214e091a546383589a3f754d7bf  03_infra/src/export/bitmap_glyphs.rs
720a96b5704251cce07ca9664009ad9f6c4748c1ee1a3d65252654d94cac5504  03_infra/src/export/builder.rs
6c203c9f4b8be2f44327fda6d4a3370ed1e3104b7f1a8c7e251d8023d6902286  03_infra/src/export/fonts.rs
36b7ace053c1a2fa9266a524d681a529369fa3c850f75d17970399decc29be1f  03_infra/src/export/gradients/adaptive.rs
6a22582a0ab68e635a22e3d790a8a699b964ae10e7e9ad6b80a0cb69b8c81286  03_infra/src/export/gradients/cmyk.rs
8cf66f27b3c21acfe793dcf59bb8fef4956d234143fb882d6457c7d46114dd94  03_infra/src/export/gradients/conic.rs
b5384d76fb88908699ead662a861626767ce54fcbb3ae249dd6c330b6f7ee825  03_infra/src/export/gradients/function_dict.rs
eadbb79068e27877364d798692fa6669e70fc5dd93d0d7a08c9222059e6567a7  03_infra/src/export/gradients/linear.rs
49ef32620ca64302d93b6e2b7b7080fabbc7ab4b5962aba5be52c44e1ed3cd8d  03_infra/src/export/gradients/mod.rs
f3f3e0bb919c7bfec51a571d7799264b046ca941ff38a08d64a6018d2f3f4b67  03_infra/src/export/gradients/radial.rs
1bb6f3de598d50bdfe95e6052b7e078308e73a32fac289906bcaed52a06b50c4  03_infra/src/export/gradients/relative.rs
4669dce8986efe2fb2411ca26f041c9eedcc551fa45915d930d505f3f4332b71  03_infra/src/export/html.rs
ef604306870d39bd06ae2a493d36c15cc1594aaaa75493f7fddb671902bf7258  03_infra/src/export/images.rs
5695a70abeee61eb9296bd4c1fc85f66305c40076f774926e21553245d2b3b40  03_infra/src/export/mod.rs
963bea2a0ba39e6688feecc417bc2deff574878b3a5147db0ed2d4091ea8aed8  03_infra/src/export/oracle.rs
7c3b30904fba52be26aef268d13d997046ea579700a641f989f09039afc3d83b  03_infra/src/export/pdf_defaults.rs
cf50e9495dd4c39cae5602e8cafe9c460167eb20189bdaa86c01fcf50d2e7dab  03_infra/src/export/render.rs
d21a85ab22c8697efb86f5768ec9002a390e7ef22117b45101c602937a6746aa  03_infra/src/export/stream.rs
a9c5312bc2dfd57ca9cd78489e0dc805a7e616bcf533d5c9ff383175e795d906  03_infra/src/export/subset.rs
93f6626afbfa6c5be96e9ec20e8ab40c49777912987774da2f89cef2062b7a7d  03_infra/src/export/svg.rs
b720ad02d1edc6985f379625719bd48a03f3f6b3f541a938ffbc0b398370a0e2  03_infra/src/export/tests.rs
cc3fac8498c0d2fd1856f611f83486d2ea3ea280a98d508690209fdb89a9d463  03_infra/src/fallback_fonts.rs
2716bf725b8bb6802fcfea13ea0a0a9caa1b49278c472760e7874b087833dfd6  03_infra/src/font_metrics.rs
ead12b4f5ba44f038064c27cce6e6aac327ade1c80a58b2133494d9e9f8cd237  03_infra/src/font_variant.rs
7331371c1420dfa867c98bb0e1543625daae34be1eeaa4592a4e7744fe812c85  03_infra/src/fontdb.rs
8b9b364ad84a249fa6166cc61e9d2eed363e5cbbb5293f005d131a349db99455  03_infra/src/fonts.rs
b24f503a110b01f391b5f833a6bad6e2425a1ba93182ad7508009f321b3bff33  03_infra/src/image_sizer.rs
073d971fcebdf50f8b87b83385415b94bdfa2f0fcab1487512ec148b5ede47e9  03_infra/src/integration_tests.rs
3579ca1bb85e80436c4eafa6d967c2f59eb6caa8b2f5abaabf90c41a96c80968  03_infra/src/layout.rs
e55929a58363bebe7286dd6d952de40ac40bc5a3ff137f15bb241db09400637d  03_infra/src/layout_bidi.rs
c8a614487dc0a426403c42789262be56e729740187cc613a021887a0afbe77c4  03_infra/src/lib.rs
18c1cc67994cb3e155b5dd183f818dfe640aa31c992301dd749ae1fdef8a090a  03_infra/src/measurements.rs
52622e5e38e1d86d05bfb2f543aa051c90e992aacff28909279e2daa8dd7711b  03_infra/src/p307b_snapshot_tests.rs
a2a49c8bc4f71bdb3d63e1bcb6a15506e5aeac4201125c09796eab05719c1f42  03_infra/src/package_downloader.rs
063185dd9677bf86f2838d4f901085e069b7b75381e35a94c6247ea62f631788  03_infra/src/pipeline.rs
d2c95fa476a8f38f48d395b0ccd71a7e8c3377b4623090374715023fe2fff149  03_infra/src/plugin_host.rs
6b4e93ca566697f482f2bcc8ca13706324fd66230553b789de02ae2d80e103d6  03_infra/src/project_init.rs
91c492817ea744f5f6ff1073ca6433941d60dfcefc73c2bac781dce7672ff6bf  03_infra/src/query_helpers.rs
aba87658f30f61c7275b4d2b9dfc1599ce9dedcadcc532e4834726f670785cfe  03_infra/src/runtime_info.rs
e5231d6bbeb2235f6582c04bd385faabbf0a214405903ec88bbdec05ce54c185  03_infra/src/shaper.rs
33c74822afe34e0eb70f6b211a77c86231e2cf69c52e98cd1ab2687d7d36e2a9  03_infra/src/watch.rs
431a388436674d8ea2d77e1af5cfccd9c85644c3952266403be18ef9d591ed57  03_infra/src/world.rs
ec785bde4e8964d427276c88b0c5484a2101dc5c69226b9a26071cb4ea0039d9  04_wiring/src/eviction.rs
0d7a5f83c4520903532351c4f0a65243b177cfb0e732542e8d085ea6873f6f36  04_wiring/src/main.rs
78788e8cc97a38af139ec5bf10f7e3c79bef2ca4281eda678528e313d0048b2b  04_wiring/tests/cli.rs
47a41b9802e22841f82ce9278fb901f6e26bcd7b50206c29b52806064b014c3a  04_wiring/tests/crystalline_lint.rs
